text,emotion
I feel unsafe...,fear
This is heartbreaking today,sad
This makes me uncomfortable right now,disgust
This makes me nervous today,fear
This is surprising right now,surprise
I am losing my patience right now,angry
I feel afraid honestly,fear
I can't tolerate this anymore honestly,angry
This is terrifying,fear
This is disgusting,disgust
Just another day!,neutral
Why is this happening again today,angry
Life is beautiful today,happy
This is completely unfair really,angry
I feel sick seeing this,disgust
I can't stand this honestly,disgust
I want to cry!,sad
I am disgusted by this!,disgust
This hurts a lot really,sad
I feel like shouting...,angry
This is terrifying,fear
This looks horrible honestly,disgust
This is the best really,happy
I am amazed really,surprise
I feel afraid today,fear
I am amazed!,surprise
This is okay right now,neutral
Wow this is amazing,surprise
No strong feelings!,neutral
Something is wrong honestly,fear
This is disgusting right now,disgust
I didn't expect this honestly,surprise
Life is beautiful right now,happy
I didn't expect this,surprise
I am very happy today really,happy
This is unexpected honestly,surprise
I feel very sad...,sad
This makes me uncomfortable really,disgust
Why is this happening again...,angry
This is heartbreaking today,sad
This is depressing honestly,sad
Just another day honestly,neutral
I am scared right now right now,fear
I feel like shouting right now,angry
I can't tolerate this anymore honestly,angry
I am shocked really,surprise
Life is beautiful...,happy
This is unexpected really,surprise
I feel afraid honestly,fear
This is heartbreaking,sad
Why is this happening again!,angry
I didn't expect this...,surprise
I feel down...,sad
Something is wrong...,fear
Just another day...,neutral
I feel like shouting,angry
This is wonderful,happy
I feel great right now,happy
No strong feelings really,neutral
I feel afraid right now,fear
This is wonderful,happy
This is average!,neutral
I feel unsafe really,fear
I want to cry right now,sad
I am losing my patience!,angry
Just another day!,neutral
I am losing my patience...,angry
This is disgusting honestly,disgust
I can't stand this really,disgust
This makes me furious right now,angry
I feel down,sad
This is gross,disgust
Unbelievable result...,surprise
I am disgusted by this honestly,disgust
This is surprising right now,surprise
I can't stand this,disgust
This is unexpected really,surprise
This is terrifying,fear
I feel neutral...,neutral
I didn't expect this today,surprise
This hurts a lot today,sad
No strong feelings!,neutral
It is a normal day honestly,neutral
I feel great today,happy
This is gross,disgust
It works fine right now,neutral
I am worried about this today,fear
This makes me smile today,happy
It works fine really,neutral
I am losing my patience right now,angry
This is okay today,neutral
I feel sick seeing this right now,disgust
I am really angry about this really,angry
I am very happy today really,happy
This is terrifying!,fear
This is the best honestly,happy
I am disgusted by this honestly,disgust
This makes me smile!,happy
I want to cry,sad
This is okay...,neutral
I am very happy today today,happy
I feel hopeless right now,sad
No strong feelings...,neutral
This is heartbreaking honestly,sad
I feel neutral honestly,neutral
Nothing special about this,neutral
I am shocked!,surprise
This is unexpected!,surprise
This is disgusting...,disgust
This is gross really,disgust
I feel neutral right now,neutral
This makes me furious right now,angry
I feel afraid!,fear
This is wonderful...,happy
I am scared right now honestly,fear
I feel hopeless right now,sad
This looks horrible right now,disgust
I am worried about this!,fear
This is so frustrating today,angry
I feel great...,happy
I am scared right now honestly,fear
This hurts a lot really,sad
I feel lonely really,sad
This makes me uncomfortable...,disgust
I am really angry about this...,angry
I am very happy today honestly,happy
This came out of nowhere really,surprise
I can't tolerate this anymore honestly,angry
It works fine really,neutral
I feel neutral,neutral
This came out of nowhere,surprise
I am worried about this really,fear
This is heartbreaking...,sad
I feel like shouting...,angry
I am amazed,surprise
It is a normal day...,neutral
I didn't expect this really,surprise
This makes me nervous...,fear
I am worried about this...,fear
This hurts a lot!,sad
I am enjoying this today,happy
This is gross really,disgust
Nothing special about this!,neutral
This is gross honestly,disgust
I didn't expect this!,surprise
Just another day right now,neutral
This is heartbreaking,sad
I am amazed today,surprise
This makes me smile...,happy
This is very unpleasant,disgust
I am worried about this today,fear
This hurts a lot today,sad
I feel hopeless really,sad
I can't stand this right now,disgust
This is okay...,neutral
This is depressing honestly,sad
This is heartbreaking right now,sad
Unbelievable result really,surprise
I am shocked!,surprise
I am really angry about this right now,angry
I feel down really,sad
This is gross!,disgust
It is a normal day right now,neutral
I feel great right now,happy
This makes me nervous...,fear
This looks horrible,disgust
I am shocked really,surprise
Something is wrong today,fear
No strong feelings!,neutral
I am worried about this...,fear
I feel afraid honestly,fear
I want to cry...,sad
I am scared right now honestly,fear
I feel sick seeing this,disgust
Nothing special about this!,neutral
This is terrifying!,fear
This looks horrible today,disgust
No strong feelings really,neutral
I feel hopeless today,sad
I feel like shouting!,angry
This makes me nervous really,fear
This is so frustrating right now,angry
I am enjoying this really,happy
This is surprising!,surprise
I am scared right now!,fear
I am really angry about this honestly,angry
This is so frustrating honestly,angry
I am anxious about this today,fear
This makes me uncomfortable really,disgust
I feel very sad right now,sad
This is disgusting!,disgust
This is heartbreaking right now,sad
I am enjoying this!,happy
This hurts a lot...,sad
I am worried about this really,fear
This is gross right now,disgust
I am scared right now...,fear
This is wonderful honestly,happy
I feel great really,happy
This is surprising...,surprise
This is heartbreaking really,sad
This is average right now,neutral
I am amazed honestly,surprise
This looks horrible!,disgust
It is a normal day right now,neutral
This makes me nervous!,fear
This looks horrible honestly,disgust
This is wonderful right now,happy
This looks horrible honestly,disgust
I can't stand this really,disgust
This is surprising...,surprise
This is gross really,disgust
It works fine!,neutral
This is very unpleasant really,disgust
This makes me nervous right now,fear
This makes me furious really,angry
I can't tolerate this anymore,angry
I want to cry...,sad
I want to cry honestly,sad
I feel like shouting right now,angry
I am really angry about this,angry
This is wonderful honestly,happy
I am scared right now today,fear
I can't stand this...,disgust
This makes me furious...,angry
I am losing my patience,angry
Nothing special about this right now,neutral
Unbelievable result right now,surprise
I am losing my patience really,angry
This is terrifying honestly,fear
I feel very sad really,sad
This is surprising right now,surprise
I am disgusted by this today,disgust
I feel great!,happy
This makes me furious,angry
I am disgusted by this right now,disgust
This is average...,neutral
I feel down today,sad
I want to cry!,sad
This is okay honestly,neutral
I can't stand this right now,disgust
It works fine!,neutral
This is unexpected really,surprise
I feel sick seeing this,disgust
This is average today,neutral
No strong feelings right now,neutral
I am worried about this honestly,fear
I feel great,happy
This is completely unfair,angry
This is so frustrating,angry
This is unexpected...,surprise
I feel lonely honestly,sad
I feel hopeless,sad
I am enjoying this really,happy
This is so frustrating today,angry
This makes me furious...,angry
This is average really,neutral
Just another day!,neutral
I am worried about this right now,fear
I am anxious about this really,fear
This is very unpleasant...,disgust
Unbelievable result,surprise
This is okay,neutral
I feel very sad today,sad
I feel amazing today,happy
Nothing special about this,neutral
Just another day!,neutral
This is okay really,neutral
This is disgusting...,disgust
I feel unsafe...,fear
Something is wrong really,fear
This is okay,neutral
I feel sick seeing this really,disgust
